customer_id,age,gender,plan_type,monthly_payment,contract_length,data_usage,voice_usage,text_usage,customer_rating
903,78,Female,basic,152.86,23,10.96,1.34,587.8,2
904,64,Male,unlimited,366.32,3,60.31,64.93,301.08,1
905,21,Male,basic,418.96,19,79.63,670.01,556.76,2
906,53,Male,premium,1.56,4,83.05,173.33,279.3,1
907,23,Female,basic,178.25,22,14.29,587.54,498.65,4
908,74,Female,premium,483.28,8,41.62,57.08,376.66,4
909,41,Female,basic,88.25,21,43.58,205.42,546.26,1
910,77,Male,premium,133.5,6,37.2,971.38,411.68,4
911,84,Female,premium,269.5,2,22.66,99.48,633.09,5
912,77,Male,premium,282.89,12,43.19,912.68,39.9,5
913,31,Female,premium,421.33,3,87.39,355.84,945.87,4
914,36,Genderqueer,basic,422.41,5,30.06,577.01,278.86,4
915,52,Female,unlimited,125.4,20,63.22,584.8,225.77,5
916,30,Male,basic,223.23,12,23.68,958.35,622.32,3
917,66,Female,basic,310.36,16,31.47,785,964.97,5
918,27,Female,premium,29.09,11,99.06,281.82,137.87,2
919,72,Female,basic,468.01,5,76.09,393.62,842.42,4
920,45,Female,basic,401.29,20,73.48,817.52,620.43,3
921,70,Female,unlimited,6.28,10,70.2,778.22,746.9,5
922,22,Male,basic,158.88,9,97.02,252.85,447.11,1
923,50,Female,premium,11.39,2,23.96,977.34,513.18,1
924,18,Female,premium,336.06,1,64.51,678.12,885.2,3
925,49,Male,basic,481.27,19,39.9,338.24,446.13,4
926,49,Polygender,unlimited,389.89,18,28.12,665.52,289.48,5
927,41,Male,basic,75.12,3,8.84,691.56,294.23,2
928,69,Female,unlimited,27.4,18,84.92,952.24,850.01,2
929,61,Female,premium,333.73,15,87.37,910.41,689.7,3
930,30,Female,basic,276.95,21,38.58,734.22,142.82,5
931,75,Male,premium,87.69,22,30.07,139.7,124.51,5
932,84,Male,unlimited,270.05,21,89.57,992.76,192.37,5
933,54,Female,premium,131.38,17,60.31,66.45,754.54,5
934,22,Male,unlimited,114.79,8,12.98,379.53,29.26,4
935,56,Male,basic,120.01,8,30.15,974.67,763.6,3
936,30,Female,basic,405.56,15,61.02,451.55,878.61,3
937,35,Male,unlimited,303.6,4,46.02,642.8,171.67,3
938,54,Female,premium,412.62,23,94.21,659.3,147.99,4
939,42,Agender,unlimited,49.58,3,31.79,366.62,888.25,5
940,30,Male,premium,118.11,4,17.43,943.29,693.9,1
941,78,Male,premium,80.83,9,25.44,908.77,585.71,2
942,38,Male,unlimited,315.68,21,40.02,264.6,16.5,5
943,77,Male,basic,126.99,13,51.3,99.83,859.13,2
944,70,Female,basic,93.48,7,79.3,113.2,947.61,2
945,29,Male,unlimited,14.36,8,13.02,937.75,878.31,2
946,53,Male,premium,0.87,14,76.38,224.35,63.68,4
947,53,Male,unlimited,94.43,2,75.73,400.5,233.38,4
948,19,Female,basic,63.1,18,45.84,621.23,437.5,2
949,80,Male,unlimited,225.62,21,95.46,19.76,849.72,2
950,32,Male,unlimited,402.64,3,52.12,54.34,56.11,5
951,32,Male,unlimited,369.07,7,62.2,80.24,627.27,5
952,45,Female,basic,306.53,20,32.91,957.63,10.69,5
953,20,Male,premium,79.32,20,72.14,295.7,323.53,5
954,84,Female,premium,182.94,18,95.63,289.8,562.92,1
955,49,Non-binary,basic,162.8,6,83.55,318.74,45.99,3
956,59,Male,premium,1.75,5,6.53,362.7,833.17,2
957,37,Male,unlimited,105.23,10,42.1,31.88,900.1,1
958,40,Male,unlimited,201.7,10,45.49,147.98,644.02,3
959,64,Female,unlimited,83.65,14,91.95,19.3,695.89,2
960,49,Male,unlimited,97.55,9,98.78,891.21,298.74,2
961,64,Male,basic,36.77,7,34.53,910.76,817.77,3
962,19,Male,premium,312.76,12,41.92,220.53,743.22,1
963,28,Female,unlimited,29.19,6,72.77,475.85,283,5
964,77,Male,unlimited,284.79,15,32.07,350.18,550.09,3
965,31,Agender,unlimited,277.73,21,89.42,617.95,57.39,5
966,53,Bigender,premium,168.55,1,10.32,706.68,854.53,3
967,73,Female,basic,445.6,8,98.57,335.03,689.51,1
968,42,Male,unlimited,452.6,1,33.7,95.72,99.36,3
969,30,Male,unlimited,341.44,11,44.38,813.53,51.05,3
970,25,Female,unlimited,375.25,6,58.8,862.83,480.39,4
971,52,Male,unlimited,32.49,7,35.04,222.64,514.05,3
972,32,Male,premium,333.19,21,40.41,71.07,621.36,1
973,75,Male,premium,76,16,24.31,969.34,279.06,1
974,49,Female,premium,184.93,24,9.15,433.81,148.24,1
975,26,Male,premium,368.48,6,61.78,441.58,297.42,1
976,33,Non-binary,premium,162.43,20,19.53,113.55,617.97,2
977,45,Female,unlimited,83,23,87.57,366.38,647.73,5
978,41,Male,premium,436.76,20,43.29,207.24,784.03,2
979,48,Female,basic,150.25,1,23.54,28.36,885.16,5
980,56,Male,basic,42.59,21,39.05,562.42,56.78,5
981,34,Male,basic,495.69,8,43.11,916.65,571.75,5
982,72,Male,basic,149.35,16,27.38,860.21,204.24,3
983,77,Male,premium,7.29,1,1.72,169.75,12.53,4
984,84,Male,unlimited,403.55,4,32.01,177.63,196.42,1
985,41,Male,basic,53.88,1,18.56,205.48,600.14,2
986,36,Male,premium,27.62,2,78.85,626.12,177.25,2
987,51,Female,unlimited,78.6,19,78.07,335.61,663.87,1
988,67,Agender,basic,499.8,13,69.48,798.64,495.25,4
989,80,Female,premium,467.57,14,95.96,12.72,776.71,4
990,31,Female,basic,431.96,5,30.84,676.15,160.83,5
991,58,Male,basic,100.36,5,94.71,62.28,508,3
992,64,Male,unlimited,477.76,24,85.77,418.97,870.87,5
993,55,Male,premium,410.36,16,6.23,19.74,38.39,4
994,70,Female,basic,323.56,2,14.99,62.71,914.53,3
995,57,Female,basic,200.89,3,19.89,399.27,792.43,2
996,23,Male,premium,388.22,8,91.63,799.18,918.4,3
997,32,Male,basic,104.82,14,15.39,308.88,223.38,1
998,73,Female,premium,268.68,24,3.48,78.44,39.1,2
999,55,Female,premium,67.15,20,15.83,225.4,958.11,2
1000,19,Female,premium,363.56,20,50.56,691.49,324.22,4
